5132,Nyborg,Hordaland,Bergen,60.468399,5.335800
5440,Mosterhamn,Hordaland,Bømlo,59.699200,5.385800
4093,Stavanger,Rogaland,Stavanger,58.970100,5.733300
4099,Stavanger,Rogaland,Stavanger,58.970100,5.733300
9600,Hammerfest,Finnmark,Hammerfest,70.663399,23.682100
9515,Alta,Finnmark,Alta,69.968903,23.271700
6462,Raudsand,More og Romdal,Nesset,62.837002,8.124600
9261,Tromsø,Troms,Tromsø,69.648903,18.955099
8393,Sørvågen,Nordland,Moskenes,67.889702,13.016400
1659,Torp,Ostfold,Fredrikstad,59.243698,11.022600
0174,Oslo,Oslo,Oslo,59.912701,10.746100
4695,Kristiansand S,Vest-Agder,Kristiansand,58.133598,8.073900
4402,Flekkefjord,Vest-Agder,Flekkefjord,58.297001,6.660700
5809,Bergen,Hordaland,Bergen,60.393002,5.324200
5014,Bergen,Hordaland,Bergen,60.393002,5.324200
5449,Bømlo,Hordaland,Bømlo,59.602299,5.207500
8261,Innhavet,Nordland,Hamarøy,67.963203,15.931800
6847,Vassenden,Sogn og Fjordane,Jølster,61.492901,6.112700
7413,Trondheim,Sor-Trondelag,Trondheim,63.430500,10.395100
8409,Gullesfjord,Troms,Kvæfjord,68.535599,15.751500
2072,Dal,Akershus,Eidsvoll,60.248402,11.202800
0789,Oslo,Oslo,Oslo,59.912701,10.746100
0791,Oslo,Oslo,Oslo,59.912701,10.746100
4934,Nes Verk,Aust-Agder,Tvedestrand,58.628899,8.853000
4068,Stavanger,Rogaland,Stavanger,58.970100,5.733300
9916,Hesseng,Finnmark,Sør-Varanger,69.687500,29.988199
6801,Førde,Sogn og Fjordane,Førde,61.452202,5.857200
6763,Hornindal,Sogn og Fjordane,Hornindal,61.969200,6.524200
7370,Brekkebygd,Sor-Trondelag,Røros,62.648399,11.865200
8317,Strønstad,Nordland,Hadsel,68.434898,14.741700
7549,Tanem,Sor-Trondelag,Klæbu,63.316700,10.450000
8805,Sandnessjøen,Nordland,Alstahaug,66.021698,12.631600
9357,Tennevoll,Troms,Lavangen,68.747101,17.806200
1258,Oslo,Oslo,Oslo,59.912701,10.746100
3864,Rauland,Telemark,Vinje,59.733299,8.000000
4663,Kristiansand S,Vest-Agder,Kristiansand,58.145000,7.992300
5814,Bergen,Hordaland,Bergen,60.393002,5.324200
5710,Skulestadmo,Hordaland,Voss,60.658401,6.429700
0653,Oslo,Oslo,Oslo,59.912701,10.746100
5614,Ålvik,Hordaland,Kvam,60.416698,6.366700
8660,Mosjøen,Nordland,Vefsn,65.835999,13.190800
8211,Fauske,Nordland,Fauske,67.258797,15.391800
9156,Storslett,Troms,Nordreisa,69.767799,21.024700
1272,Oslo,Oslo,Oslo,59.912701,10.746100
4595,Tingvatn,Vest-Agder,Hægebostad,58.375702,7.219700
8006,Bodø,Nordland,Bodø,67.284698,14.389000
9481,Harstad,Troms,Harstad,68.798302,16.541700
8666,Mosjøen,Nordland,Vefsn,65.835999,13.190800
9506,Alta,Finnmark,Alta,69.968903,23.271700
0903,Oslo,Oslo,Oslo,59.912701,10.[phone],Oslo,Oslo,Oslo,59.912701,10.[phone],Bø I Telemark,Telemark,Bø (Tel.),59.412998,9.[phone],Dalekvam,Hordaland,Vaksdal,60.591000,5.787900
8844,Sandvær,Nordland,Herøy (N.),65.895103,11.987200
1457,Fagerstrand,Akershus,Nesodden,59.737499,10.594000
0112,Oslo,Oslo,Oslo,59.912701,10.746100
2853,Reinsvoll,Oppland,Vestre Toten,60.679798,10.621700
6810,Førde,Sogn og Fjordane,Førde,61.452202,5.857200
6418,Sekken,More og Romdal,Molde,62.674000,7.304300
1011,Oslo,Oslo,Oslo,59.912701,10.746100
4827,Frolands Verk,Aust-Agder,Froland,58.500500,8.579300
2407,Elverum,Hedmark,Elverum,60.881901,11.562300
2560,Alvdal,Hedmark,Alvdal,62.107700,10.630700
4681,Søgne,Vest-Agder,Søgne,58.093300,7.782900
2695,Grotli,Oppland,Skjåk,62.013500,7.630400
2866,Enger,Oppland,Søndre Land,60.566700,10.350000
3702,Skien,Telemark,Skien,59.209599,9.609000
6727,Bremanger,Sogn og Fjordane,Bremanger,61.840599,4.981100
6951,Leirvik I Sogn,Sogn og Fjordane,Hyllestad,61.136902,5.347500
6730,Davik,Sogn og Fjordane,Bremanger,61.891602,5.531600
9015,Tromsø,Troms,Tromsø,69.648903,18.955099
2012,Lillestrøm,Akershus,Skedsmo,59.956001,11.049200
3403,Lier,Buskerud,Lier,59.808498,10.261100
4635,Kristiansand S,Vest-Agder,Kristiansand,58.181198,8.088800
5034,Bergen,Hordaland,Bergen,60.393002,5.324200
6900,Florø,Sogn og Fjordane,Flora,61.599602,5.032800
9269,Tromsø,Troms,Tromsø,69.648903,18.955099
6804,Førde,Sogn og Fjordane,Førde,61.452202,5.857200
2840,Reinsvoll,Oppland,Vestre Toten,60.679798,10.621700
3928,Porsgrunn,Telemark,Porsgrunn,59.140499,9.656100
4891,Grimstad,Aust-Agder,Grimstad,58.340500,8.593400
4051,Sola,Rogaland,Sola,58.888500,5.652800
4295,Veavågen,Rogaland,Karmøy,59.294800,5.218700
1808,Askim,Ostfold,Askim,59.583302,11.162900
4952,Risør,Aust-Agder,Risør,58.720600,9.234200
5586,Vikedal,Rogaland,Vindafjord,59.498001,5.905900
9270,Tromsø,Troms,Tromsø,69.648903,18.955099
1453,Bjørnemyr,Akershus,Nesodden,59.832699,10.643900
4858,Arendal,Aust-Agder,Arendal,58.461498,8.772500
5503,Haugesund,Rogaland,Haugesund,59.413799,5.268000
9040,Nordkjosbotn,Troms,Balsfjord,69.217400,19.558300
1102,Oslo,Oslo,Oslo,59.912701,10.746100
9845,Tana,Finnmark,Deatnu Tana,70.199799,28.180799
1344,Haslum,Akershus,Bærum,59.915001,10.560700
0518,Oslo,Oslo,Oslo,59.912701,10.746100
6026,Ålesund,More og Romdal,Ålesund,62.472301,6.154900
6099,Fosnavåg,More og Romdal,Herøy (M.R.),62.341900,5.634000
9291,Tromsø,Troms,Tromsø,69.648903,18.955099
1364,Fornebu,Akershus,Bærum,59.899502,10.628700
7994,Leka,Nord-Trondelag,Leka,65.087601,11.712100
8906,Brønnøysund,Nordland,Brønnøy,65.462502,12.199700
3203,Sandefjord,Vestfold,Sandefjord,59.131199,10.216600
4755,Hovden I Setesdal,Aust-Agder,Bykle,59.354198,7.357300
9013,Tromsø,Troms,Tromsø,69.648903,18.955099
8275,Storjord I Tysfjord,Nordland,Tysfjord,68.034203,16.131001
1787,Halden,Ostfold,Halden,59.124802,11.387500
2580,Folldal,Hedmark,Folldal,62.132500,9.996800
3427,Gullaug,Buskerud,Lier,59.741100,10.289700
3483,Kana,Buskerud,Hurum,59.550598,10.469900
8168,Engavågen,Nordland,Meløy,66.779602,13.534200
0765,Oslo,Oslo,Oslo,59.912701,10.746100
2673,Høvringen,Oppland,Sel,61.892502,9.478500
4100,Jørpeland,Rogaland,Strand,59.022499,6.040800
7243,Kvenvær,Sor-Trondelag,Hitra,63.532501,8.391200
2006,Løvenstad,Akershus,Rælingen,59.941502,11.058500
3047,Drammen,Buskerud,Drammen,59.743900,10.204500
5566,Hervik,Rogaland,Tysvær,59.324100,5.593600
0477,Oslo,Oslo,Oslo,59.912701,10.746100
0617,Oslo,Oslo,Oslo,59.912701,10.746100
3128,Nøtterøy,Vestfold,Nøtterøy,59.233299,10.400000
3924,Porsgrunn,Telemark,Porsgrunn,59.140499,9.656100
4658,Tveit,Vest-Agder,Kristiansand,58.233700,8.122000
5221,Nesttun,Hordaland,Bergen,60.318199,5.353200
6059,Vigra,More og Romdal,Giske,62.563999,6.077700
8398,Reine,Nordland,Moskenes,67.932503,13.089500
1259,Oslo,Oslo,Oslo,59.912701,10.746100
3727,Skien,Telemark,Skien,59.209599,9.609000
4400,Flekkefjord,Vest-Agder,Flekkefjord,58.297001,6.660700
5693,Årbakka,Hordaland,Tysnes,59.991798,5.683700
8410,Lødingen,Nordland,Lødingen,68.413696,15.996300
7459,Trondheim,Sor-Trondelag,Trondheim,63.430500,10.395100
7201,Kyrksæterøra,Sor-Trondelag,Hemne,63.290600,9.089100
9441,Fjelldal,Nordland,Tjeldsund,68.556099,16.526300
9486,Harstad,Troms,Harstad,68.798302,16.541700
9182,Seglvik,Troms,Kvænangen,70.206200,21.216700
1414,Trollåsen,Akershus,Oppegård,59.790798,10.809700
1360,Fornebu,Akershus,Bærum,59.899502,10.628700
7489,Trondheim,Sor-Trondelag,Trondheim,63.430500,10.395100
7869,Skage I Namdalen,Nord-Trondelag,Overhalla,64.467499,11.756400
8762,Sleneset,Nordland,Lurøy,66.363602,12.608300
1337,Sandvika,Akershus,Bærum,59.890701,10.527700
7357,Skaun,Sor-Trondelag,Skaun,63.251499,10.052400
9120,Vengsøy,Troms,Tromsø,69.825203,18.513599
1402,Ski,Akershus,Ski,59.719501,10.835800
1189,Oslo,Oslo,Oslo,59.912701,10.746100
2321,Hamar,Hedmark,Hamar,60.794498,11.068000
5268,Haukeland,Hordaland,Bergen,60.363300,5.451400
9912,Hesseng,Finnmark,Sør-Varanger,69.687500,29.988199
0702,Oslo,Oslo,Oslo,59.912701,10.746100
3510,Hønefoss,Buskerud,Ringerike,60.167999,10.256500
5265,Ytre Arna,Hordaland,Bergen,60.461700,5.432700
8750,Tonnes,Nordland,Lurøy,66.514000,13.014400
0572,Oslo,Oslo,Oslo,59.912701,10.746100
3163,Nøtterøy,Vestfold,Nøtterøy,59.233299,10.400000
3895,Edland,Telemark,Vinje,59.739601,7.603500
0128,Oslo,Oslo,Oslo,59.912701,10.746100
4893,Grimstad,Aust-Agder,Grimstad,58.340500,8.593400
5309,Kleppestø,Hordaland,Askøy,60.408401,5.227600
6090,Fosnavåg,More og Romdal,Herøy (M.R.),62.341900,5.634000
6224,Hundeidvik,More og Romdal,Sykkylven,62.366798,6.424200
0211,Oslo,Oslo,Oslo,59.912701,10.746100
7260,Sistranda,Sor-Trondelag,Frøya,63.725201,8.833200
0363,Oslo,Oslo,Oslo,59.912701,10.746100
0970,Oslo,Oslo,Oslo,59.912701,10.746100
2232,Tobøl,Hedmark,Eidskog,59.972000,12.055500
8029,Bodø,Nordland,Bodø,67.293297,14.589000
8512,Narvik,Nordland,Narvik,68.438400,17.427200
1809,Askim,Ostfold,Askim,59.583302,11.162900
2032,Maura,Akershus,Nannestad,60.258301,11.031900
5097,Bergen,Hordaland,Bergen,60.393002,5.324200
5788,Kinsarvik,Hordaland,Ullensvang,60.375702,6.719500
5382,Skogsvåg,Hordaland,Sund,60.262798,5.115800
1390,Vollen,Akershus,Asker,59.807701,10.484900
0616,Oslo,Oslo,Oslo,59.912701,10.746100
7380,Ålen,Sor-Trondelag,Holtålen,62.841900,11.301300
9263,Tromsø,Troms,Tromsø,69.648903,18.955099
1529,Moss,Ostfold,Rygge,59.433998,10.657700
2017,Frogner,Akershus,Sørum,60.024601,11.102800
0152,Oslo,Oslo,Oslo,59.912701,10.746100
5868,Bergen,Hordaland,Bergen,60.393002,5.324200
6339,Isfjorden,More og Romdal,Rauma,62.577801,7.792300
2967,Lomen,Oppland,Vestre Slidre,61.134399,8.890600
3409,Tranby,Buskerud,Lier,59.808498,10.261100
3162,Andebu,Vestfold,Andebu,59.305901,10.176500
5004,Bergen,Hordaland,Bergen,60.393002,5.324200
6795,Blaksæter,Sogn og Fjordane,Stryn,61.866699,6.500000
2832,Biri,Oppland,Gjøvik,60.955601,10.611500
5612,Steinstø,Hordaland,Kvam,60.400002,6.283300
6877,Fortun,Sogn og Fjordane,Luster,61.504002,7.698600
6065,Ulsteinvik,More og Romdal,Ulstein,62.343201,5.848700
9593,Breivikbotn,Finnmark,Hasvik,70.588799,22.287100
5512,Haugesund,Rogaland,Haugesund,59.413799,5.268000
1502,Moss,Ostfold,Moss,59.433998,10.657700
0512,Oslo,Oslo,Oslo,59.912701,10.746100
3588,Dagali,Buskerud,Hol,60.412701,8.446200
3240,Sandefjord,Vestfold,Sandefjord,59.131199,10.216600
4624,Kristiansand S,Vest-Agder,Kristiansand,58.104698,7.951900
0969,Oslo,Oslo,Oslo,59.912701,10.746100
2133,Gardvik,Hedmark,Nord-Odal,60.416500,11.646700
4677,Kristiansand S,Vest-Agder,Kristiansand,58.111301,7.952700
4579,Lyngdal,Vest-Agder,Lyngdal,58.137600,7.070000
5259,Hjellestad,Hordaland,Bergen,60.260799,5.253600
9442,Ramsund,Nordland,Tjeldsund,68.491997,16.518299
1316,Eiksmarka,Akershus,Bærum,59.957199,10.607900
1324,Lysaker,Akershus,Bærum,59.909901,10.635500
3940,Porsgrunn,Telemark,Porsgrunn,59.140499,9.656100
4640,Søgne,Vest-Agder,Søgne,58.093300,7.782900
5331,Rong,Hordaland,Øygarden,60.512199,4.902700
9811,Vadsø,Finnmark,Vadsø,70.073502,29.749399
1514,Moss,Ostfold,Moss,59.433998,10.657700
1916,Flateby,Akershus,Enebakk,59.829498,11.153500
2917,Skrautvål,Oppland,Nord-Aurdal,61.033100,9.208800
4332,Figgjo,Rogaland,Sandnes,58.786598,5.815500
4174,Sjernarøy,Rogaland,Finnøy,59.226601,5.836100
0360,Oslo,Oslo,Oslo,59.912701,10.746100
3482,Tofte,Buskerud,Hurum,59.542702,10.561400
4525,Konsmo,Vest-Agder,Audnedal,58.285301,7.356000
9277,Tromsø,Troms,Tromsø,69.648903,18.955099
6008,Ålesund,More og Romdal,Ålesund,62.472301,6.154900
7485,Trondheim,Sor-Trondelag,Trondheim,63.430500,10.395100
0489,Oslo,Oslo,Oslo,59.912701,10.746100
0564,Oslo,Oslo,Oslo,59.912701,10.746100
2390,Moelv,Hedmark,Ringsaker,60.933300,10.700000
4314,Sandnes,Rogaland,Sandnes,58.852402,5.735200
5544,Vormedal,Rogaland,Karmøy,59.356098,5.319600
0785,Oslo,Oslo,Oslo,59.912701,10.746100
7038,Trondheim,Sor-Trondelag,Trondheim,63.430500,10.395100
7960,Salsbruket,Nord-Trondelag,Nærøy,64.800797,11.863900
3722,Skien,Telemark,Skien,59.209599,9.609000
5703,Voss,Hordaland,Voss,60.628700,6.414700
6818,Haukedalen,Sogn og Fjordane,Førde,61.421101,6.377100
6741,Selje,Sogn og Fjordane,Selje,62.044399,5.347400
5178,Loddefjord,Hordaland,Bergen,60.368801,5.226100
5392,Storebø,Hordaland,Austevoll,60.094898,5.227100
7533,Kopperå,Nord-Trondelag,Meråker,63.392799,11.847500
0712,Oslo,Oslo,Oslo,59.912701,10.746100
2302,Hamar,Hedmark,Hamar,60.794498,11.068000
2335,Stange,Hedmark,Stange,60.717999,11.194200
4974,Søndeled,Aust-Agder,Risør,58.760899,9.074900
4916,Borøy,Aust-Agder,Tvedestrand,58.583599,9.015300
8504,Narvik,Nordland,Narvik,68.438400,17.427200
8340,Stamsund,Nordland,Vestvågøy,68.130096,13.849300
1207,Oslo,Oslo,Oslo,59.912701,10.746100
2694,Skjåk,Oppland,Skjåk,61.884899,8.263600
5881,Bergen,Hordaland,Bergen,60.393002,5.324200
7435,Trondheim,Sor-Trondelag,Trondheim,63.430500,10.395100
2501,Tynset,Hedmark,Tynset,62.275902,10.782400
3535,Krøderen,Buskerud,Krødsherad,60.124802,9.783900
5239,Rådal,Hordaland,Bergen,60.310600,5.345500
5696,Tysnes,Hordaland,Tysnes,60.049999,5.550000
5760,Røldal,Hordaland,Odda,59.833401,6.815000
1721,Sarpsborg,Ostfold,Sarpsborg,59.283901,11.109600
1313,Vøyenenga,Akershus,Bærum,59.908501,10.474800
5045,Bergen,Hordaland,Bergen,60.393002,5.324200
8502,Narvik,Nordland,Narvik,68.438400,17.427200
8656,Mosjøen,Nordland,Vefsn,65.835999,13.190800
2848,Skreia,Oppland,Østre Toten,60.652599,10.935600
7150,Storfosna,Sor-Trondelag,Ørland,63.659199,9.410300
0690,Oslo,Oslo,Oslo,59.912701,10.746100
2661,Hjerkinn,Oppland,Dovre,62.223099,9.550500
4618,Kristiansand S,Vest-Agder,Kristiansand,58.217300,7.923300
5857,Bergen,Hordaland,Bergen,60.393002,5.324200
5748,Styvi,Sogn og Fjordane,Aurland,60.941700,6.936200
4886,Grimstad,Aust-Agder,Grimstad,58.340500,8.593400
6841,Skei I Jølster,Sogn og Fjordane,Jølster,61.583302,6.483300
9060,Lyngseidet,Troms,Lyngen,69.576302,20.218901
0378,Oslo,Oslo,Oslo,59.912701,10.746100
1054,Oslo,Oslo,Oslo,59.912701,10.746100
3835,Seljord,Telemark,Seljord,59.484798,8.630200
5257,Kokstad,Hordaland,Bergen,60.296001,5.265500
9385,Skaland,Troms,Berg,69.444603,17.298300
9585,Sandland,Finnmark,Loppa,70.267303,21.602800
4198,Foldøy,Rogaland,Suldal,59.337399,5.963400
5174,Mathopen,Hordaland,Bergen,60.333900,5.212800
6408,Aureosen,More og Romdal,Fræna,62.813900,7.100800
7486,Trondheim,Sor-Trondelag,Trondheim,63.430500,10.395100
9404,Harstad,Troms,Harstad,68.798302,16.541700
0667,Oslo,Oslo,Oslo,59.912701,10.746100
2478,Hanestad,Hedmark,Rendalen,61.838001,10.879800
4626,Kristiansand S,Vest-Agder,Kristiansand,58.134201,7.953900
5507,Haugesund,Rogaland,Haugesund,59.413799,5.268000
6942,Svortevik,Sogn og Fjordane,Flora,61.500000,5.233300
0240,Oslo,Oslo,Oslo,59.912701,10.746100
2235,Matrand,Hedmark,Eidskog,60.029202,12.124400
7771,Flatanger,Nord-Trondelag,Flatanger,64.499802,10.894200
2604,Lillehammer,Oppland,Lillehammer,61.115101,10.466300
5033,Bergen,Hordaland,Bergen,60.393002,5.324200
5054,Bergen,Hordaland,Bergen,60.393002,5.324200
5327,Hauglandshella,Hordaland,Askøy,60.459900,5.151200
9503,Alta,Finnmark,Alta,69.968903,23.271700
8961,Velfjord,Nordland,Brønnøy,65.460403,12.207800
1790,Tistedal,Ostfold,Halden,59.128899,11.447400
3648,Passebekk,Buskerud,Kongsberg,59.511299,9.827100
3187,Horten,Vestfold,Horten,59.417198,10.483400
4647,Brennåsen,Vest-Agder,Songdalen,58.138802,7.857400
7610,Levanger,Nord-Trondelag,Levanger,63.746399,11.299600
3704,Skien,Telemark,Skien,59.209599,9.609000
4990,Søndeled,Aust-Agder,Risør,58.760899,9.074900
4634,Kristiansand S,Vest-Agder,Kristiansand,58.200901,8.031500
1753,Halden,Ostfold,Halden,59.124802,11.387500
2024,Gjerdrum,Akershus,Gjerdrum,60.072800,11.032500
0664,Oslo,Oslo,Oslo,59.912701,10.746100
3291,Stavern,Vestfold,Larvik,59.000000,10.033300
3902,Porsgrunn,Telemark,Porsgrunn,59.140499,9.656100
7422,Trondheim,Sor-Trondelag,Trondheim,63.430500,10.395100
8672,Elsfjord,Nordland,Vefsn,66.103897,13.552300
3970,Langesund,Telemark,Bamble,59.000702,9.748800
4200,Sauda,Rogaland,Sauda,59.650600,6.354100
5210,Os,Hordaland,Os (Hordaland),60.188999,5.392900
6817,Naustdal,Sogn og Fjordane,Naustdal,61.511101,5.716900
1534,Moss,Ostfold,Moss,59.433998,10.657700
2226,Kongsvinger,Hedmark,Kongsvinger,60.190498,11.997700
2391,Moelv,Hedmark,Ringsaker,60.933300,10.700000
4055,Sola,Rogaland,Sola,58.888500,5.652800
9414,Harstad,Troms,Harstad,68.798302,16.541700
7707,Steinkjer,Nord-Trondelag,Steinkjer,64.014900,11.495400
0666,Oslo,Oslo,Oslo,59.912701,10.746100
0669,Oslo,Oslo,Oslo,59.912701,10.746100
2923,Tisleidalen,Oppland,Nord-Aurdal,60.869099,9.213900
5232,Paradis,Hordaland,Bergen,60.336601,5.346100
7030,Trondheim,Sor-Trondelag,Trondheim,63.430500,10.395100
5114,Tertnes,Hordaland,Bergen,60.457699,5.288400
5282,Lonevåg,Hordaland,Osterøy,60.525600,5.495600
7332,Løkken Verk,Sor-Trondelag,Meldal,63.125801,9.705200
0569,Oslo,Oslo,Oslo,59.912701,10.746100
2810,Gjøvik,Oppland,Gjøvik,60.795700,10.691500
2893,Etnedal,Oppland,Etnedal,60.887402,9.643700
4522,Lindesnes,Vest-Agder,Lindesnes,58.044701,7.144000
5037,Bergen,Hordaland,Bergen,60.393002,5.324200
1418,Kolbotn,Akershus,Oppegård,59.810600,10.803900
0193,Oslo,Oslo,Oslo,59.912701,10.746100
4604,Kristiansand S,Vest-Agder,Kristiansand,58.163898,7.981400
6812,Førde,Sogn og Fjordane,Førde,61.452202,5.857200
2054,Mogreina,Akershus,Ullensaker,60.229801,11.167200
4828,Mjåvatn,Aust-Agder,Froland,58.538700,8.489700
4317,Sandnes,Rogaland,Sandnes,58.852402,5.735200
6918,Sør-Skorpa,Sogn og Fjordane,Flora,61.587101,4.812500
8207,Fauske,Nordland,Fauske,67.258797,15.391800
3226,Sandefjord,Vestfold,Sandefjord,59.131199,10.216600
9311,Brøstadbotn,Troms,Dyrøy,69.088699,17.694901
0884,Oslo,Oslo,Oslo,59.912701,10.746100
3082,Holmestrand,Vestfold,Holmestrand,59.487598,10.317600
4841,Arendal,Aust-Agder,Arendal,58.461498,8.772500
4509,Mandal,Vest-Agder,Mandal,58.027401,7.453400
4378,Egersund,Rogaland,Eigersund,58.451302,5.999700
4909,Songe,Aust-Agder,Tvedestrand,58.685398,9.004400
5137,Mjølkeråen,Hordaland,Bergen,60.490299,5.267000
0031,Oslo,Oslo,Oslo,59.912701,10.746100
3057,Solbergelva,Buskerud,Nedre Eiker,59.763401,10.078700
9501,Alta,Finnmark,Alta,69.968903,23.271700
1152,Oslo,Oslo,Oslo,59.912701,10.746100
6686,Valsøybotn,More og Romdal,Halsa,63.099998,8.633300
8960,Velfjord,Nordland,Brønnøy,65.460403,12.207800
8260,Innhavet,Nordland,Hamarøy,67.963203,15.931800
9991,Båtsfjord,Finnmark,Båtsfjord,70.629204,29.694799
5406,Stord,Hordaland,Stord,59.764900,5.464000
0503,Oslo,Oslo,Oslo,59.912701,10.746100
4161,Finnøy,Rogaland,Finnøy,59.172100,5.875800
5163,Laksevåg,Hordaland,Bergen,60.386700,5.298000
7655,Verdal,Nord-Trondelag,Verdal,63.793301,11.481700
5412,Stord,Hordaland,Stord,59.763802,5.461000
6704,Deknepollen,Sogn og Fjordane,Vågsøy,61.925201,5.147200
